Table_Name,MEASURE_NAME,EXPRESSION
"Measure","Local_Spend_Growth%","VAR _CurrentYear = [% Local Sourcing]
VAR _PreviousYear = CALCULATE(
    [% Local Sourcing],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
VAR _Growth = 
DIVIDE(
    _CurrentYear - _PreviousYear, 
    _PreviousYear
)
VAR _GrowthFormat = FORMAT(_Growth, ""+0.00%; -0.00%; 0.00%"")

RETURN
IF(_Growth > 0, 
    UNICHAR(129157) & "" "" & _GrowthFormat, 
    UNICHAR(129158) & "" "" & _GrowthFormat
)"
"Measure","Local_Spend_Growth%_Colour","VAR _CurrentYear = [% Local Sourcing]
VAR _PreviousYear = CALCULATE(
    [% Local Sourcing],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
VAR _Growth = 
DIVIDE(
    _CurrentYear - _PreviousYear, 
    _PreviousYear)
RETURN
SWITCH(
    TRUE(),
    _Growth > 0, ""#01cf11"",
    _Growth < 0, ""#d65279"",
    ""Grey""
)"
"Measure","Local_Spend_PY","VAR _LY = 
CALCULATE(
    [% Local Sourcing],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
RETURN
"" vs "" & FORMAT(_LY, ""0.00%"")  & "" Last Year"""
"Measure","% 3-Way Match Rate","DIVIDE(
CALCULATE([Total PO Lines], 'Data'[Invoice Match Type] = ""3-Way Match""),
[Total PO Lines], 0
)"
"Measure","3_Way_Match_Growth%","VAR _CurrentYear = [% 3-Way Match Rate]
VAR _PreviousYear = CALCULATE(
    [% 3-Way Match Rate],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
VAR _Growth = 
DIVIDE(
    _CurrentYear - _PreviousYear, 
    _PreviousYear
)
VAR _GrowthFormat = FORMAT(_Growth, ""+0.00%; -0.00%; 0.00%"")

RETURN
IF(_Growth > 0, 
    UNICHAR(129157) & "" "" & _GrowthFormat, 
    UNICHAR(129158) & "" "" & _GrowthFormat
)"
"Measure","3_Way_Match_Growth%_Colour","VAR _CurrentYear = [% Local Sourcing]
VAR _PreviousYear = CALCULATE(
    [% Local Sourcing],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
VAR _Growth = 
DIVIDE(
    _CurrentYear - _PreviousYear, 
    _PreviousYear)
RETURN
SWITCH(
    TRUE(),
    _Growth > 0, ""#01cf11"",
    _Growth < 0, ""#d65279"",
    ""Grey""
)"
"Measure","3_Way_Match_PY","VAR _LY = 
CALCULATE(
    [% 3-Way Match Rate],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
RETURN
"" vs "" & FORMAT(_LY, ""0.00%"")  & "" Last Year"""
"Measure","% Spend Under Contract","DIVIDE(
    CALCULATE([Total Spend], 'Data'[Contract Type] <> ""Spot""), 
    [Total Spend], 0
)"
"Measure","Spend_Under_Contract_Growth%","VAR _CurrentYear = [% Spend Under Contract]
VAR _PreviousYear = CALCULATE(
    [% Spend Under Contract],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
VAR _Growth = 
DIVIDE(
    _CurrentYear - _PreviousYear, 
    _PreviousYear
)
VAR _GrowthFormat = FORMAT(_Growth, ""+0.00%; -0.00%; 0.00%"")

RETURN
IF(_Growth > 0, 
    UNICHAR(129157) & "" "" & _GrowthFormat, 
    UNICHAR(129158) & "" "" & _GrowthFormat
)"
"Measure","Spend_Under_Contract_Growth%_Colour","VAR _CurrentYear = [% Spend Under Contract]
VAR _PreviousYear = CALCULATE(
    [% Spend Under Contract],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
VAR _Growth = 
DIVIDE(
    _CurrentYear - _PreviousYear, 
    _PreviousYear)
RETURN
SWITCH(
    TRUE(),
    _Growth > 0, ""#01cf11"",
    _Growth < 0, ""#d65279"",
    ""Grey""
)"
"Measure","Spend_Under_Contract_PY","VAR _LY = 
CALCULATE(
    [% Spend Under Contract],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
RETURN
"" vs "" & FORMAT(_LY, ""0.00%"")  & "" Last Year"""
"Measure","Maverick_Spend_Growth%","VAR _CurrentYear = [Maverick Spend %]
VAR _PreviousYear = CALCULATE(
    [Maverick Spend %],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
VAR _Growth = 
DIVIDE(
    _CurrentYear - _PreviousYear, 
    _PreviousYear
)
VAR _GrowthFormat = FORMAT(_Growth, ""+0.00%; -0.00%; 0.00%"")

RETURN
IF(_Growth > 0, 
    UNICHAR(129157) & "" "" & _GrowthFormat, 
    UNICHAR(129158) & "" "" & _GrowthFormat
)"
"Measure","Maverick_Spend_Growth%_Colour","VAR _CurrentYear = [Maverick Spend %]
VAR _PreviousYear = CALCULATE(
    [Maverick Spend %],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
VAR _Growth = 
DIVIDE(
    _CurrentYear - _PreviousYear, 
    _PreviousYear)
RETURN
SWITCH(
    TRUE(),
    _Growth < 0, ""#01cf11"",
    _Growth > 0, ""#d65279"",
    ""Grey""
)"
"Measure","Maverick_Spend_PY","VAR _LY = 
CALCULATE(
    [Maverick Spend %],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
RETURN
"" vs "" & FORMAT(_LY, ""0.00%"")  & "" Last Year"""
"Measure","OTIF_Growth%","VAR _CurrentYear = [OTIF Rate %]
VAR _PreviousYear = CALCULATE(
    [OTIF Rate %],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
VAR _Growth = 
DIVIDE(
    _CurrentYear - _PreviousYear, 
    _PreviousYear
)
VAR _GrowthFormat = FORMAT(_Growth, ""+0.00%; -0.00%; 0.00%"")

RETURN
IF(_Growth > 0, 
    UNICHAR(129157) & "" "" & _GrowthFormat, 
    UNICHAR(129158) & "" "" & _GrowthFormat
)"
"Measure","OTIF_Growth%_Colour","VAR _CurrentYear = [OTIF Rate %]
VAR _PreviousYear = CALCULATE(
    [OTIF Rate %],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
VAR _Growth = 
DIVIDE(
    _CurrentYear - _PreviousYear, 
    _PreviousYear)
RETURN
SWITCH(
    TRUE(),
    _Growth > 0, ""#01cf11"",
    _Growth < 0, ""#d65279"",
    ""Grey""
)"
"Measure","OTIF_Rate_PY","VAR _LY = 
CALCULATE(
    [OTIF Rate %],
    SAMEPERIODLASTYEAR('Calendar'[Date]))
RETURN
"" vs "" & FORMAT(_LY, ""0.00%"")  & "" Last Year"""
